timestamp_ms,device_id,sensor_ts,nats_exit_ts,latency_ms,temp_c,pm25,pm10,hum_pct
1775142518277.0,sensor_c100_r500_100_393279,1775142518277.0,1775215634778.0,73116501.0,-5.5,258.4,374.5,58.9
1775142519179.0,sensor_c100_r500_10_393189,1775142519179.0,1775215635705.0,73116526.0,17.5,298.7,747.5,92.2
1775142519178.0,sensor_c100_r500_11_393190,1775142519178.0,1775215630301.0,73111123.0,-3.5,407.5,712.3,74.0
1775142520083.0,sensor_c100_r500_12_393191,1775142520083.0,1775215635272.0,73115189.0,11.3,368.6,851.8,10.7
1775142519882.0,sensor_c100_r500_13_393192,1775142519882.0,1775215636006.0,73116124.0,37.4,224.8,560.3,34.1
1775142518988.0,sensor_c100_r500_14_393193,1775142518988.0,1775215636122.0,73117134.0,-10.3,256.0,573.5,62.0
1775142518276.0,sensor_c100_r500_15_393194,1775142518276.0,1775215634376.0,73116100.0,47.7,122.8,301.4,11.0
1775142519592.0,sensor_c100_r500_16_393195,1775142519592.0,1775215631849.0,73112257.0,9.5,115.9,135.1,61.5
1775142519480.0,sensor_c100_r500_17_393196,1775142519480.0,1775215633607.0,73114127.0,-3.7,435.1,817.9,82.3
1775142520192.0,sensor_c100_r500_18_393197,1775142520192.0,1775215634866.0,73114674.0,41.8,278.2,535.1,49.1
1775142519776.0,sensor_c100_r500_19_393198,1775142519776.0,1775215634823.0,73115047.0,-5.1,342.5,345.8,79.0
1775142518865.0,sensor_c100_r500_1_393180,1775142518865.0,1775215633870.0,73115005.0,0.5,255.0,433.9,22.3
1775142518988.0,sensor_c100_r500_20_393199,1775142518988.0,1775215633336.0,73114348.0,44.1,122.5,517.6,38.2
1775142520192.0,sensor_c100_r500_21_393200,1775142520192.0,1775215632133.0,73111941.0,-4.9,443.4,518.6,21.8
1775142520496.0,sensor_c100_r500_22_393201,1775142520496.0,1775215636469.0,73115973.0,14.8,155.7,488.0,37.5
1775142518986.0,sensor_c100_r500_23_393202,1775142518986.0,1775215633570.0,73114584.0,1.6,163.3,229.4,43.6
1775142518395.0,sensor_c100_r500_24_393203,1775142518395.0,1775215630430.0,73112035.0,-5.6,274.4,461.6,7.9
1775142518390.0,sensor_c100_r500_25_393204,1775142518390.0,1775215633673.0,73115283.0,5.0,191.1,201.9,69.6
