device_id,scenario,num_clients,target_total_rate,device_index,pid,messages_published,messages_written_to_vm,test_duration_s,device_msg_per_s,first_sensor_ts,last_sensor_ts,first_vm_write_ts,last_vm_write_ts,latency_samples,latency_min_ms,latency_max_ms,latency_avg_ms,latency_median_ms,latency_p50_ms,latency_p75_ms,latency_p90_ms,latency_p95_ms,latency_p99_ms,latency_p999_ms,latency_stddev_ms,latency_iqr_ms,latency_cv,e2e_samples,e2e_avg_ms,e2e_min_ms,e2e_max_ms,e2e_median_ms,e2e_p95_ms,e2e_p99_ms,temp_c_samples,temp_c_avg,temp_c_min,temp_c_max,temp_c_stddev,pm25_samples,pm25_avg,pm25_min,pm25_max,pm25_stddev,pm10_samples,pm10_avg,pm10_min,pm10_max,pm10_stddev,hum_pct_samples,hum_pct_avg,hum_pct_min,hum_pct_max,hum_pct_stddev
sensor_c100_r500_84_393263,100c_500r_2node,100,500,r500,84,1,1,73118.82,1.3676369503774814e-05,1775142517965.0,1775142517965.0,1775215636593.0,1775215636593.0,1,73118628.0,73118628.0,73118628.0,73118628.0,73118628.0,73118628.0,73118628.0,73118628.0,73118628.0,73118628.0,0,0,0,1,73118628.0,73118628.0,73118628.0,73118628.0,73118628.0,73118628.0,1,19.8,19.8,19.8,0,1,290.6,290.6,290.6,0,1,567.1,567.1,567.1,0,1,18.8,18.8,18.8,0
sensor_c100_r500_97_393276,100c_500r_2node,100,500,r500,97,1,1,73118.82,1.3676369503774814e-05,1775142518270.0,1775142518270.0,1775215636218.0,1775215636218.0,1,73117948.0,73117948.0,73117948.0,73117948.0,73117948.0,73117948.0,73117948.0,73117948.0,73117948.0,73117948.0,0,0,0,1,73117948.0,73117948.0,73117948.0,73117948.0,73117948.0,73117948.0,1,-11.5,-11.5,-11.5,0,1,309.9,309.9,309.9,0,1,393.3,393.3,393.3,0,1,10.3,10.3,10.3,0
sensor_c100_r500_30_393209,100c_500r_2node,100,500,r500,30,1,1,73118.82,1.3676369503774814e-05,1775142518390.0,1775142518390.0,1775215636274.0,1775215636274.0,1,73117884.0,73117884.0,73117884.0,73117884.0,73117884.0,73117884.0,73117884.0,73117884.0,73117884.0,73117884.0,0,0,0,1,73117884.0,73117884.0,73117884.0,73117884.0,73117884.0,73117884.0,1,23.6,23.6,23.6,0,1,83.4,83.4,83.4,0,1,319.2,319.2,319.2,0,1,71.1,71.1,71.1,0
sensor_c100_r500_88_393267,100c_500r_2node,100,500,r500,88,1,1,73118.82,1.3676369503774814e-05,1775142517970.0,1775142517970.0,1775215635605.0,1775215635605.0,1,73117635.0,73117635.0,73117635.0,73117635.0,73117635.0,73117635.0,73117635.0,73117635.0,73117635.0,73117635.0,0,0,0,1,73117635.0,73117635.0,73117635.0,73117635.0,73117635.0,73117635.0,1,9.3,9.3,9.3,0,1,323.2,323.2,323.2,0,1,356.7,356.7,356.7,0,1,11.3,11.3,11.3,0
sensor_c100_r500_64_393243,100c_500r_2node,100,500,r500,64,1,1,73118.82,1.3676369503774814e-05,1775142519014.0,1775142519014.0,1775215636632.0,1775215636632.0,1,73117618.0,73117618.0,73117618.0,73117618.0,73117618.0,73117618.0,73117618.0,73117618.0,73117618.0,73117618.0,0,0,0,1,73117618.0,73117618.0,73117618.0,73117618.0,73117618.0,73117618.0,1,-3.0,-3.0,-3.0,0,1,352.2,352.2,352.2,0,1,638.1,638.1,638.1,0,1,30.4,30.4,30.4,0
sensor_c100_r500_82_393261,100c_500r_2node,100,500,r500,82,1,1,73118.82,1.3676369503774814e-05,1775142517965.0,1775142517965.0,1775215635351.0,1775215635351.0,1,73117386.0,73117386.0,73117386.0,73117386.0,73117386.0,73117386.0,73117386.0,73117386.0,73117386.0,73117386.0,0,0,0,1,73117386.0,73117386.0,73117386.0,73117386.0,73117386.0,73117386.0,1,4.5,4.5,4.5,0,1,67.9,67.9,67.9,0,1,350.6,350.6,350.6,0,1,86.1,86.1,86.1,0
sensor_c100_r500_77_393256,100c_500r_2node,100,500,r500,77,1,1,73118.82,1.3676369503774814e-05,1775142518414.0,1775142518414.0,1775215635753.0,1775215635753.0,1,73117339.0,73117339.0,73117339.0,73117339.0,73117339.0,73117339.0,73117339.0,73117339.0,73117339.0,73117339.0,0,0,0,1,73117339.0,73117339.0,73117339.0,73117339.0,73117339.0,73117339.0,1,10.3,10.3,10.3,0,1,454.4,454.4,454.4,0,1,788.4,788.4,788.4,0,1,88.9,88.9,88.9,0
sensor_c100_r500_66_393245,100c_500r_2node,100,500,r500,66,1,1,73118.82,1.3676369503774814e-05,1775142517812.0,1775142517812.0,1775215635065.0,1775215635065.0,1,73117253.0,73117253.0,73117253.0,73117253.0,73117253.0,73117253.0,73117253.0,73117253.0,73117253.0,73117253.0,0,0,0,1,73117253.0,73117253.0,73117253.0,73117253.0,73117253.0,73117253.0,1,41.1,41.1,41.1,0,1,153.3,153.3,153.3,0,1,243.4,243.4,243.4,0,1,62.5,62.5,62.5,0
sensor_c100_r500_33_393212,100c_500r_2node,100,500,r500,33,1,1,73118.82,1.3676369503774814e-05,1775142518996.0,1775142518996.0,1775215636170.0,1775215636170.0,1,73117174.0,73117174.0,73117174.0,73117174.0,73117174.0,73117174.0,73117174.0,73117174.0,73117174.0,73117174.0,0,0,0,1,73117174.0,73117174.0,73117174.0,73117174.0,73117174.0,73117174.0,1,49.7,49.7,49.7,0,1,84.6,84.6,84.6,0,1,365.9,365.9,365.9,0,1,91.8,91.8,91.8,0
sensor_c100_r500_93_393272,100c_500r_2node,100,500,r500,93,1,1,73118.82,1.3676369503774814e-05,1775142519177.0,1775142519177.0,1775215636319.0,1775215636319.0,1,73117142.0,73117142.0,73117142.0,73117142.0,73117142.0,73117142.0,73117142.0,73117142.0,73117142.0,73117142.0,0,0,0,1,73117142.0,73117142.0,73117142.0,73117142.0,73117142.0,73117142.0,1,-9.7,-9.7,-9.7,0,1,422.1,422.1,422.1,0,1,819.2,819.2,819.2,0,1,19.2,19.2,19.2,0
